{'success': True, 'stopMsg': 'The algotirhm stepped because it exceeded the generation limit.', 'Vars': array([[-0.10498887,  0.16429246, -0.10923833, ..., -0.0163525 ,
         0.07892783, -0.15321344],
       [-0.10498887,  0.16429246, -0.10923833, ..., -0.0163525 ,
         0.07892783, -0.15321344],
       [-0.10498367,  0.13309794,  0.11427309, ..., -0.02857607,
         0.0788457 , -0.15322132],
       ...,
       [-0.10701368, -0.18617005, -0.10323057, ...,  0.10521425,
         0.17038886, -0.18418932],
       [-0.13141612, -0.18475449, -0.06783997, ..., -0.0858207 ,
         0.16814791, -0.18945199],
       [-0.13141612, -0.18475449, -0.06783997, ..., -0.0858207 ,
         0.16814791, -0.18945199]]), 'ObjV': array([[ 0.4207136 ,  0.10612847],
       [ 0.4207136 ,  0.10612847],
       [ 0.12358558,  0.27367153],
       [ 0.12358558,  0.27367153],
       [ 0.12358558,  0.27367153],
       [ 0.12358558,  0.27367153],
       [ 0.12358558,  0.27367153],
       [ 0.10367036,  0.65592131],
       [ 0.07416904,  0.7485053 ],
       [ 0.01990405,  0.80146346],
       [-0.03541071,  0.8970407 ],
       [ 0.4207136 ,  0.10612847],
       [ 0.4207136 ,  0.10612847],
       [ 0.4207136 ,  0.10612847],
       [ 0.10367036,  0.65592131],
       [ 0.07416904,  0.7485053 ],
       [ 0.01990405,  0.80146346],
       [-0.03541071,  0.8970407 ],
       [ 0.4207136 ,  0.10612847],
       [ 0.4207136 ,  0.10612847],
       [ 0.4207136 ,  0.10612847],
       [ 0.10367036,  0.65592131],
       [ 0.10367036,  0.65592131],
       [ 0.07416904,  0.7485053 ],
       [ 0.01990405,  0.80146346],
       [ 0.4207136 ,  0.10612847],
       [ 0.4207136 ,  0.10612847],
       [ 0.4207136 ,  0.10612847],
       [ 0.10367036,  0.65592131],
       [ 0.10367036,  0.65592131],
       [ 0.07416904,  0.7485053 ],
       [ 0.01990405,  0.80146346],
       [ 0.4207136 ,  0.10612847],
       [ 0.4207136 ,  0.10612847],
       [ 0.4207136 ,  0.10612847],
       [ 0.10367036,  0.65592131],
       [ 0.10367036,  0.65592131],
       [ 0.06644942,  0.79732786],
       [ 0.01990405,  0.80146346],
       [ 0.4207136 ,  0.10612847],
       [ 0.4207136 ,  0.10612847],
       [ 0.4207136 ,  0.10612847],
       [ 0.10367036,  0.65592131],
       [ 0.10367036,  0.65592131],
       [ 0.06644942,  0.79732786],
       [ 0.01990405,  0.80146346],
       [ 0.4207136 ,  0.10612847],
       [ 0.4207136 ,  0.10612847],
       [ 0.4207136 ,  0.10612847],
       [ 0.32823429,  0.1701907 ],
       [ 0.10367036,  0.65592131],
       [ 0.10367036,  0.65592131],
       [ 0.06644942,  0.79732786],
       [ 0.01990405,  0.80146346],
       [ 0.4207136 ,  0.10612847],
       [ 0.4207136 ,  0.10612847],
       [ 0.4207136 ,  0.10612847],
       [ 0.32823429,  0.1701907 ],
       [ 0.24621356,  0.24026142],
       [ 0.24621356,  0.24026142],
       [ 0.24621356,  0.24026142],
       [ 0.24621356,  0.24026142],
       [ 0.10367036,  0.65592131],
       [ 0.10367036,  0.65592131],
       [ 0.06644942,  0.79732786],
       [ 0.01990405,  0.80146346],
       [ 0.32823429,  0.1701907 ],
       [ 0.32823429,  0.1701907 ],
       [ 0.2987313 ,  0.17419627],
       [ 0.24621356,  0.24026142],
       [ 0.24621356,  0.24026142],
       [ 0.24621356,  0.24026142],
       [ 0.24621356,  0.24026142],
       [ 0.21262619,  0.25504905],
       [ 0.21262619,  0.25504905],
       [ 0.21262619,  0.25504905],
       [ 0.32823429,  0.1701907 ],
       [ 0.32823429,  0.1701907 ],
       [ 0.2987313 ,  0.17419627],
       [ 0.2987313 ,  0.17419627],
       [ 0.2987313 ,  0.17419627],
       [ 0.26859611,  0.19612899],
       [ 0.26859611,  0.19612899],
       [ 0.21262619,  0.25504905],
       [ 0.21262619,  0.25504905],
       [ 0.21262619,  0.25504905],
       [ 0.2987313 ,  0.17419627],
       [ 0.2987313 ,  0.17419627],
       [ 0.2987313 ,  0.17419627],
       [ 0.26859611,  0.19612899],
       [ 0.26859611,  0.19612899],
       [ 0.26859611,  0.19612899],
       [ 0.26859611,  0.19612899],
       [ 0.23864457,  0.2415459 ],
       [ 0.23864457,  0.2415459 ],
       [ 0.26859611,  0.19612899],
       [ 0.26859611,  0.19612899],
       [ 0.26859611,  0.19612899],
       [ 0.26859611,  0.19612899],
       [ 0.23864457,  0.2415459 ],
       [ 0.23864457,  0.2415459 ],
       [ 0.23864457,  0.2415459 ],
       [ 0.23864457,  0.2415459 ],
       [ 0.23864457,  0.2415459 ],
       [ 0.23864457,  0.2415459 ],
       [ 0.23864457,  0.2415459 ],
       [ 0.33383945,  0.15256698],
       [ 0.33383945,  0.15256698]]), 'CV': None, 'executeTime': 6639.682295560837, 'nfev': 225, 'hv': 0.6009774208068848, 'spacing': 0.0, 'startTime': '2023-05-25 19h-53m-03s', 'endTime': '2023-05-25 21h-43m-44s'}
